voters,mean,std,iterations,true_mean,optimal_correct,optimal_correct_minus_mean,optimal_correct_minus_true_mean,majority_correct,majority_correct_minus_mean,majority_correct_minus_true_mean,optimal_correct_minus_majority_correct,d_majority_correct_d_voters,d_optimal_correct_d_voters,ratio_difference_to_mean,ratio_derivative_by_n,ratio_correct
5.0,0.75,0.02,1000.0,0.75,0.891,0.141,0.141,0.891,0.141,0.141,0.0,0.0235,0.0235,1.0,1.0,1.0
7.0,0.75,0.02,1000.0,0.75,0.923,0.173,0.173,0.923,0.173,0.173,0.0,0.016,0.016,1.0,1.0,1.0
9.0,0.75,0.02,1000.0,0.75,0.952,0.2019999999999999,0.2019999999999999,0.952,0.2019999999999999,0.2019999999999999,0.0,0.0144999999999999,0.0144999999999999,1.0,1.0,1.0
11.0,0.75,0.02,1000.0,0.75,0.972,0.2219999999999999,0.2219999999999999,0.972,0.2219999999999999,0.2219999999999999,0.0,0.01,0.01,1.0,1.0,1.0
21.0,0.75,0.02,1000.0,0.75,0.998,0.248,0.248,0.998,0.248,0.248,0.0,0.013,0.013,1.0,1.0,1.0
31.0,0.75,0.02,1000.0,0.75,0.999,0.249,0.249,0.999,0.249,0.249,0.0,0.0005,0.0005,1.0,1.0,1.0
41.0,0.75,0.02,1000.0,0.75,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.0005,0.0005,1.0,1.0,1.0
51.0,0.75,0.02,1000.0,0.75,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.0,0.0,1.0,,1.0
3.0,0.75,0.08,1000.0,0.75,0.853,0.1029999999999999,0.1029999999999999,0.852,0.1019999999999999,0.1019999999999999,0.001,0.0,0.0,0.9902912621359224,,0.9988276670574444
5.0,0.75,0.08,1000.0,0.75,0.892,0.142,0.142,0.886,0.136,0.136,0.006,0.017,0.0195,0.9577464788732396,0.8717948717948718,0.9932735426008968
7.0,0.75,0.08,1000.0,0.75,0.948,0.1979999999999999,0.1979999999999999,0.944,0.1939999999999999,0.1939999999999999,0.004,0.0289999999999999,0.0279999999999999,0.9797979797979798,1.0357142857142858,0.9957805907172996
9.0,0.75,0.08,1000.0,0.75,0.957,0.2069999999999999,0.2069999999999999,0.949,0.1989999999999999,0.1989999999999999,0.008,0.0025,0.0045,0.9613526570048307,0.5555555555555556,0.9916405433646812
11.0,0.75,0.08,1000.0,0.75,0.975,0.2249999999999999,0.2249999999999999,0.969,0.2189999999999999,0.2189999999999999,0.006,0.01,0.009,0.9733333333333332,1.1111111111111112,0.9938461538461538
21.0,0.75,0.08,1000.0,0.75,0.998,0.248,0.248,0.994,0.244,0.244,0.004,0.0125,0.0115,0.9838709677419356,1.0869565217391306,0.995991983967936
31.0,0.75,0.08,1000.0,0.75,0.999,0.249,0.249,0.998,0.248,0.248,0.001,0.002,0.0005,0.9959839357429718,4.0,0.998998998998999
41.0,0.75,0.08,1000.0,0.75,1.0,0.25,0.25,0.999,0.249,0.249,0.001,0.0005,0.0005,0.996,1.0,0.999
51.0,0.75,0.08,1000.0,0.75,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.0005,0.0,1.0,inf,1.0
3.0,0.75,0.14,1000.0,0.75,0.856,0.1059999999999999,0.1059999999999999,0.836,0.0859999999999999,0.0859999999999999,0.02,0.0,0.0,0.811320754716981,,0.9766355140186916
5.0,0.75,0.14,1000.0,0.75,0.913,0.163,0.163,0.889,0.139,0.139,0.024,0.0265,0.0285,0.8527607361963191,0.9298245614035088,0.9737130339539978
7.0,0.75,0.14,1000.0,0.75,0.948,0.1979999999999999,0.1979999999999999,0.928,0.178,0.178,0.02,0.0195,0.0174999999999999,0.8989898989898994,1.1142857142857203,0.978902953586498
9.0,0.75,0.14,1000.0,0.75,0.972,0.2219999999999999,0.2219999999999999,0.957,0.2069999999999999,0.2069999999999999,0.015,0.0144999999999999,0.012,0.9324324324324323,1.208333333333325,0.9845679012345678
11.0,0.75,0.14,1000.0,0.75,0.984,0.2339999999999999,0.2339999999999999,0.964,0.2139999999999999,0.2139999999999999,0.02,0.0035,0.006,0.9145299145299144,0.5833333333333334,0.9796747967479674
21.0,0.75,0.14,1000.0,0.75,0.999,0.249,0.249,0.99,0.24,0.24,0.009,0.013,0.0075,0.963855421686747,1.7333333333333334,0.990990990990991
31.0,0.75,0.14,1000.0,0.75,1.0,0.25,0.25,0.997,0.247,0.247,0.003,0.0035,0.0005,0.988,7.0,0.997
41.0,0.75,0.14,1000.0,0.75,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.0015,0.0,1.0,inf,1.0
51.0,0.75,0.14,1000.0,0.75,1.0,0.25,0.25,1.0,0.25,0.25,0.0,0.0,0.0,1.0,,1.0
3.0,0.95,0.02,1000.0,0.949600398635246,0.996,0.046,0.0463996013647539,0.996,0.046,0.0463996013647539,0.0,0.0,0.0,1.0,,1.0
5.0,0.95,0.02,1000.0,0.949600398635246,1.0,0.05,0.0503996013647539,1.0,0.05,0.0503996013647539,0.0,0.002,0.002,1.0,1.0,1.0
7.0,0.95,0.02,1000.0,0.949600398635246,1.0,0.05,0.0503996013647539,1.0,0.05,0.0503996013647539,0.0,0.0,0.0,1.0,,1.0
9.0,0.95,0.02,1000.0,0.949600398635246,1.0,0.05,0.0503996013647539,1.0,0.05,0.0503996013647539,0.0,0.0,0.0,1.0,,1.0
11.0,0.95,0.02,1000.0,0.949600398635246,1.0,0.05,0.0503996013647539,1.0,0.05,0.0503996013647539,0.0,0.0,0.0,1.0,,1.0
21.0,0.95,0.02,1000.0,0.949600398635246,1.0,0.05,0.0503996013647539,1.0,0.05,0.0503996013647539,0.0,0.0,0.0,1.0,,1.0
31.0,0.95,0.02,1000.0,0.949600398635246,1.0,0.05,0.0503996013647539,1.0,0.05,0.0503996013647539,0.0,0.0,0.0,1.0,,1.0
41.0,0.95,0.02,1000.0,0.949600398635246,1.0,0.05,0.0503996013647539,1.0,0.05,0.0503996013647539,0.0,0.0,0.0,1.0,,1.0
51.0,0.95,0.02,1000.0,0.949600398635246,1.0,0.05,0.0503996013647539,1.0,0.05,0.0503996013647539,0.0,0.0,0.0,1.0,,1.0
3.0,0.95,0.08,1000.0,0.9137527922706667,0.983,0.033,0.0692472077293332,0.981,0.031,0.0672472077293332,0.002,0.0,0.0,0.9711179690043618,,0.9979654120040692
5.0,0.95,0.08,1000.0,0.9137527922706667,0.998,0.048,0.0842472077293332,0.996,0.046,0.0822472077293332,0.002,0.0075,0.0075,0.9762603408005456,1.0,0.997995991983968
7.0,0.95,0.08,1000.0,0.9137527922706667,1.0,0.05,0.0862472077293332,0.999,0.049,0.0852472077293332,0.001,0.0015,0.001,0.9884054217368026,1.5,0.999
9.0,0.95,0.08,1000.0,0.9137527922706667,1.0,0.05,0.0862472077293332,1.0,0.05,0.0862472077293332,0.0,0.0005,0.0,1.0,inf,1.0
11.0,0.95,0.08,1000.0,0.9137527922706667,1.0,0.05,0.0862472077293332,1.0,0.05,0.0862472077293332,0.0,0.0,0.0,1.0,,1.0
21.0,0.95,0.08,1000.0,0.9137527922706667,1.0,0.05,0.0862472077293332,1.0,0.05,0.0862472077293332,0.0,0.0,0.0,1.0,,1.0
31.0,0.95,0.08,1000.0,0.9137527922706667,1.0,0.05,0.0862472077293332,1.0,0.05,0.0862472077293332,0.0,0.0,0.0,1.0,,1.0
41.0,0.95,0.08,1000.0,0.9137527922706667,1.0,0.05,0.0862472077293332,1.0,0.05,0.0862472077293332,0.0,0.0,0.0,1.0,,1.0
51.0,0.95,0.08,1000.0,0.9137527922706667,1.0,0.05,0.0862472077293332,1.0,0.05,0.0862472077293332,0.0,0.0,0.0,1.0,,1.0
3.0,0.95,0.14,1000.0,0.8679335411816869,0.959,0.009,0.0910664588183131,0.948,-0.002,0.080066458818313,0.011,0.0,0.0,0.8792090947343606,,0.9885297184567258
5.0,0.95,0.14,1000.0,0.8679335411816869,0.995,0.045,0.1270664588183131,0.987,0.037,0.1190664588183131,0.008,0.0195,0.018,0.937040820414781,1.0833333333333337,0.9919597989949748
7.0,0.95,0.14,1000.0,0.8679335411816869,0.998,0.048,0.1300664588183131,0.992,0.042,0.1240664588183131,0.006,0.0025,0.0015,0.9538697366368584,1.6666666666666667,0.9939879759519038
9.0,0.95,0.14,1000.0,0.8679335411816869,0.997,0.047,0.1290664588183131,0.994,0.044,0.1260664588183131,0.003,0.001,-0.0005,0.976756160915338,-2.0,0.9969909729187564
11.0,0.95,0.14,1000.0,0.8679335411816869,1.0,0.05,0.1320664588183131,0.999,0.049,0.1310664588183131,0.001,0.0025,0.0015,0.992428054716181,1.6666666666666667,0.999
21.0,0.95,0.14,1000.0,0.8679335411816869,1.0,0.05,0.1320664588183131,1.0,0.05,0.1320664588183131,0.0,0.0005,0.0,1.0,inf,1.0
31.0,0.95,0.14,1000.0,0.8679335411816869,1.0,0.05,0.1320664588183131,1.0,0.05,0.1320664588183131,0.0,0.0,0.0,1.0,,1.0
41.0,0.95,0.14,1000.0,0.8679335411816869,1.0,0.05,0.1320664588183131,1.0,0.05,0.1320664588183131,0.0,0.0,0.0,1.0,,1.0
51.0,0.95,0.14,1000.0,0.8679335411816869,1.0,0.05,0.1320664588183131,1.0,0.05,0.1320664588183131,0.0,0.0,0.0,1.0,,1.0
